and 0.06703764945268631,0.21966800093650818,9.552266120910645
and -0.004788403399288654,0.1430535465478897,9.49001693725586
and 0.019153613597154617,0.15263035893440247,9.480440139770508
and -0.038307227194309235,0.1909375786781311,9.413402557373047
and 0.028730420395731926,0.15741875767707825,9.437344551086426
and 0.019153613597154617,0.19572599232196808,9.552266120910645
and -0.047884032130241394,0.17657238245010376,9.533112525939941
and -0.009576806798577309,0.19572599232196808,9.552266120910645
and 0.038307227194309235,0.13826514780521393,9.494805335998535
and 0.07182604819536209,0.18136078119277954,9.576208114624023
and -0.014365210197865963,0.21966800093650818,9.528324127197266
and 0.028730420395731926,0.31543606519699097,9.542689323425293
and 0.047884032130241394,0.16220717132091522,9.394248962402344
and -0.019153613597154617,0.11432313174009323,9.734225273132324
and 0.009576806798577309,0.15741875767707825,9.475651741027832
and 0.023942016065120697,0.11911153793334961,9.427767753601074
and 0,0.17657238245010376,9.528324127197266
and 0,0.13347674906253815,9.585784912109375
and -0.014365210197865963,0.11911153793334961,9.537900924682617
and 0.06224924325942993,0.1430535465478897,9.475651741027832
and -0.014365210197865963,0.16220717132091522,9.55705451965332
and -0.047884032130241394,0.25318682193756104,9.518747329711914
and 0.028730420395731926,0.20530278980731964,9.528324127197266
and -0.033518824726343155,0.23403321206569672,9.552266120910645
and 0.009576806798577309,0.17178396880626678,9.451709747314453
and 0.019153613597154617,0.15741875767707825,9.5809965133667
and -0.043095629662275314,0.13826514780521393,9.619303703308105
and -0.009576806798577309,0.15741875767707825,9.422979354858398
and 0.033518824726343155,0.21009120345115662,9.499593734741211
and 0.004788403399288654,0.15741875767707825,9.533112525939941
and -0.019153613597154617,0.2148796021938324,9.504382133483887
and 0.06703764945268631,0.20530278980731964,9.485228538513184
and -0.028730420395731926,0.17657238245010376,9.494805335998535
and 0.07182604819536209,0.20530278980731964,9.427767753601074
and 0.004788403399288654,0.22924481332302094,9.518747329711914
and -0.028730420395731926,0.18614917993545532,9.624092102050781
and -0.033518824726343155,0.15263035893440247,9.470863342285156
and 0.05746084079146385,0.16220717132091522,9.59057331085205
and 0.07661445438861847,0.20530278980731964,9.533112525939941
and 0.07182604819536209,0.1909375786781311,9.537900924682617
and 0.004788403399288654,0.13347674906253815,9.55705451965332
and 0.019153613597154617,0.15741875767707825,9.451709747314453
and 0.009576806798577309,0.15741875767707825,9.418190956115723
and 0.009576806798577309,0.22924481332302094,9.413402557373047
and 0.033518824726343155,0.22924481332302094,9.437344551086426
and 0.11013327538967133,0.27234044671058655,9.370306968688965
and -0.004788403399288654,0.18614917993545532,9.485228538513184
and 0.05746084079146385,0.1909375786781311,9.542689323425293
and 0.08619125932455063,0.17657238245010376,9.437344551086426
and 0.023942016065120697,0.1909375786781311,9.576208114624023
and -0.023942016065120697,0.2148796021938324,9.537900924682617
and 0.019153613597154617,0.12389993667602539,9.59057331085205
and 0.08619125932455063,0.17657238245010376,9.485228538513184
and -0.004788403399288654,0.15741875767707825,9.49001693725586
and -0.014365210197865963,0.19572599232196808,9.39903736114502
and 0.07182604819536209,0.2388216257095337,9.480440139770508
and 0.07182604819536209,0.10474632680416107,9.499593734741211
and -0.009576806798577309,0.08080431073904037,9.437344551086426
and 0.043095629662275314,0.16220717132091522,9.437344551086426
and 0.07661445438861847,0.22924481332302094,9.55705451965332
and -0.06703764945268631,0.14784196019172668,9.39903736114502
and -0.043095629662275314,0.09516951441764832,9.671976089477539
and 0.06224924325942993,0.19572599232196808,9.61451530456543
and 0.004788403399288654,0.25318682193756104,9.595361709594727
and -0.05267243832349777,0.1909375786781311,9.446921348571777
and 0.05746084079146385,0.17657238245010376,9.480440139770508
and 0.019153613597154617,0.13826514780521393,9.533112525939941
and -0.033518824726343155,0.19572599232196808,9.494805335998535
and -0.08619125932455063,0.18614917993545532,9.480440139770508
and 0.004788403399288654,0.20530278980731964,9.533112525939941
and 0,0.20051439106464386,9.494805335998535
and -0.019153613597154617,0.18614917993545532,9.470863342285156
and -0.06703764945268631,0.13347674906253815,9.451709747314453
and -0.004788403399288654,0.15741875767707825,9.437344551086426

and 0.009576806798577309,0.17178396880626678,9.451709747314453
and 0.019153613597154617,0.15741875767707825,9.5809965133667
and -0.043095629662275314,0.13826514780521393,9.619303703308105
and -0.009576806798577309,0.15741875767707825,9.422979354858398
and 0.033518824726343155,0.21009120345115662,9.499593734741211
and 0.004788403399288654,0.15741875767707825,9.533112525939941
and -0.019153613597154617,0.2148796021938324,9.504382133483887
and 0.06703764945268631,0.20530278980731964,9.485228538513184
and -0.028730420395731926,0.17657238245010376,9.494805335998535
and 0.07182604819536209,0.20530278980731964,9.427767753601074
and 0.004788403399288654,0.22924481332302094,9.518747329711914
and -0.028730420395731926,0.18614917993545532,9.624092102050781
and -0.033518824726343155,0.15263035893440247,9.470863342285156
and 0.05746084079146385,0.16220717132091522,9.59057331085205
and 0.07661445438861847,0.20530278980731964,9.533112525939941
and 0.07182604819536209,0.1909375786781311,9.537900924682617
and 0.004788403399288654,0.13347674906253815,9.55705451965332
and 0.019153613597154617,0.15741875767707825,9.451709747314453
and 0.009576806798577309,0.15741875767707825,9.418190956115723
and 0.009576806798577309,0.22924481332302094,9.413402557373047
and 0.033518824726343155,0.22924481332302094,9.437344551086426
and 0.11013327538967133,0.27234044671058655,9.370306968688965
and -0.004788403399288654,0.18614917993545532,9.485228538513184
and 0.05746084079146385,0.1909375786781311,9.542689323425293
and 0.08619125932455063,0.17657238245010376,9.437344551086426
and 0.023942016065120697,0.1909375786781311,9.576208114624023
and -0.023942016065120697,0.2148796021938324,9.537900924682617
and 0.019153613597154617,0.12389993667602539,9.59057331085205
and 0.08619125932455063,0.17657238245010376,9.485228538513184
and -0.004788403399288654,0.15741875767707825,9.49001693725586
and -0.014365210197865963,0.19572599232196808,9.39903736114502
and 0.07182604819536209,0.2388216257095337,9.480440139770508
and 0.07182604819536209,0.10474632680416107,9.499593734741211
and -0.009576806798577309,0.08080431073904037,9.437344551086426
and 0.043095629662275314,0.16220717132091522,9.437344551086426
and 0.07661445438861847,0.22924481332302094,9.55705451965332
and -0.06703764945268631,0.14784196019172668,9.39903736114502
and -0.043095629662275314,0.09516951441764832,9.671976089477539
and 0.06224924325942993,0.19572599232196808,9.61451530456543
and 0.004788403399288654,0.25318682193756104,9.595361709594727
and -0.05267243832349777,0.1909375786781311,9.446921348571777
and 0.05746084079146385,0.17657238245010376,9.480440139770508
and 0.019153613597154617,0.13826514780521393,9.533112525939941
and -0.033518824726343155,0.19572599232196808,9.494805335998535
and -0.08619125932455063,0.18614917993545532,9.480440139770508
and 0.004788403399288654,0.20530278980731964,9.533112525939941
and 0,0.20051439106464386,9.494805335998535
and -0.019153613597154617,0.18614917993545532,9.470863342285156
and -0.06703764945268631,0.13347674906253815,9.451709747314453
and -0.004788403399288654,0.15741875767707825,9.437344551086426
and 0.004788403399288654,0.20530278980731964,9.52353572845459
and -0.019153613597154617,0.2388216257095337,9.499593734741211
and 0.033518824726343155,0.18136078119277954,9.52353572845459
and -0.004788403399288654,0.13347674906253815,9.39903736114502
and 0.009576806798577309,0.16220717132091522,9.499593734741211
and 0.047884032130241394,0.2579752206802368,9.576208114624023
and -0.014365210197865963,0.17657238245010376,9.513958930969238
and 0.009576806798577309,0.24839842319488525,9.619303703308105
and 0.033518824726343155,0.0999579206109047,9.585784912109375
and 0.043095629662275314,0.17178396880626678,9.39903736114502
and 0.038307227194309235,0.20530278980731964,9.394248962402344
and -0.043095629662275314,0.19572599232196808,9.542689323425293
and -0.038307227194309235,0.262763649225235,9.470863342285156
and -0.05267243832349777,0.20530278980731964,9.528324127197266
and -0.047884032130241394,0.21009120345115662,9.379883766174316
and 0,0.20530278980731964,9.461286544799805
and 0,0.17178396880626678,9.552266120910645
and 0.028730420395731926,0.12868833541870117,9.576208114624023
and 0.07182604819536209,0.26755204796791077,9.446921348571777
and 0.09576806426048279,0.2148796021938324,9.34157657623291
and -0.019153613597154617,0.17657238245010376,9.422979354858398
and 0.038307227194309235,0.23403321206569672,9.422979354858398
and 0,0.20051439106464386,9.475651741027832
and 0.004788403399288654,0.17657238245010376,9.547477722167969
and 0.047884032130241394,0.20051439106464386,9.513958930969238
and -0.009576806798577309,0.17178396880626678,9.446921348571777
and 0.07182604819536209,0.20051439106464386,9.5809965133667
and -0.043095629662275314,0.10474632680416107,9.365518569946289
and 0.05746084079146385,0.12868833541870117,9.49001693725586
and -0.009576806798577309,0.20530278980731964,9.413402557373047
and 0,0.15741875767707825,9.384672164916992
and -0.014365210197865963,0.21009120345115662,9.365518569946289
and 0.033518824726343155,0.18136078119277954,9.643245697021484
and -0.10055647045373917,0.1430535465478897,9.34157657623291
and -0.004788403399288654,0.3010708689689636,9.494805335998535
and -0.004788403399288654,0.12868833541870117,9.461286544799805
and 0.023942016065120697,0.19572599232196808,9.485228538513184
and -0.004788403399288654,0.17178396880626678,9.64803409576416
and -0.004788403399288654,0.18136078119277954,9.49001693725586
and -0.023942016065120697,0.19572599232196808,9.451709747314453
and -0.043095629662275314,0.13347674906253815,9.384672164916992
and -0.023942016065120697,0.17178396880626678,9.442132949829102
and 0.033518824726343155,0.2579752206802368,9.427767753601074
and 0,0.21009120345115662,9.513958930969238
and -0.009576806798577309,0.13347674906253815,9.499593734741211
and -0.028730420395731926,0.17178396880626678,9.537900924682617
and 0.043095629662275314,0.20051439106464386,9.518747329711914
and 0.06224924325942993,0.21009120345115662,9.360730171203613
and 0.004788403399288654,0.18136078119277954,9.413402557373047
and 0.043095629662275314,0.2579752206802368,9.528324127197266
and -0.033518824726343155,0.24361002445220947,9.427767753601074
and -0.047884032130241394,0.13826514780521393,9.504382133483887
and 0.009576806798577309,0.19572599232196808,9.528324127197266
and 0,0.15263035893440247,9.49001693725586
and 0.06224924325942993,0.14784196019172668,9.437344551086426
and 0.07182604819536209,0.262763649225235,9.461286544799805
and -0.05267243832349777,0.15741875767707825,9.542689323425293
and 0,0.16220717132091522,9.700706481933594
and -0.05746084079146385,0.11432313174009323,9.518747329711914
and 0.05746084079146385,0.11911153793334961,9.59057331085205
and -0.009576806798577309,0.12868833541870117,9.494805335998535
and -0.019153613597154617,0.21009120345115662,9.710283279418945
and -0.014365210197865963,0.16220717132091522,9.686341285705566
and 0,0.19572599232196808,9.442132949829102
and -0.038307227194309235,0.18614917993545532,9.504382133483887
and 0.004788403399288654,0.17657238245010376,9.499593734741211
and 0.004788403399288654,0.2388216257095337,9.528324127197266
and -0.047884032130241394,0.20530278980731964,9.451709747314453
and 0.014365210197865963,0.09038111567497253,9.52353572845459
and -0.004788403399288654,0.1909375786781311,9.427767753601074
and 0.033518824726343155,0.09038111567497253,9.485228538513184
and 0.019153613597154617,0.18136078119277954,9.461286544799805
and -0.023942016065120697,0.18136078119277954,9.360730171203613
and 0.07182604819536209,0.29149407148361206,9.513958930969238
and -0.646434485912323,0.8086416125297546,13.550582885742188
and -0.181959331035614,-0.10115502029657364,2.9682116508483887
and -0.16759411990642548,0.17657238245010376,9.633668899536133
and 0.033518824726343155,0.20051439106464386,9.52353572845459
and -0.023942016065120697,0.13347674906253815,9.499593734741211
and -0.014365210197865963,0.13347674906253815,9.5809965133667
and 0.06703764945268631,0.21009120345115662,9.518747329711914
and -0.05267243832349777,0.23403321206569672,9.370306968688965
and -0.05267243832349777,0.12868833541870117,9.480440139770508
and 0,0.09038111567497253,9.499593734741211
and 0.009576806798577309,0.21966800093650818,9.528324127197266
and 0,0.24361002445220947,9.43255615234375
and -0.033518824726343155,0.18614917993545532,9.46607494354248
and 0.004788403399288654,0.21966800093650818,9.624092102050781
and -0.023942016065120697,0.20051439106464386,9.49001693725586
and 0.06224924325942993,0.16220717132091522,9.49001693725586
and 0.05746084079146385,0.33937808871269226,9.494805335998535
and 0.05267243832349777,0.15263035893440247,9.37509536743164
and -0.033518824726343155,0.18136078119277954,9.552266120910645
and -0.028730420395731926,0.23403321206569672,9.633668899536133
and -0.047884032130241394,0.18614917993545532,9.55705451965332
and -0.004788403399288654,0.21009120345115662,9.331999778747559
and -0.05267243832349777,0.18136078119277954,9.5809965133667
and 0.033518824726343155,0.20530278980731964,9.446921348571777
and 0.028730420395731926,0.17657238245010376,9.43255615234375
and -0.014365210197865963,0.1909375786781311,9.43255615234375
and 0,0.16220717132091522,9.52353572845459
and -0.038307227194309235,0.11911153793334961,9.499593734741211
and 0.05267243832349777,0.11911153793334961,9.59057331085205
and 0.023942016065120697,0.15263035893440247,9.39903736114502
and 0.043095629662275314,0.20051439106464386,9.528324127197266
and -0.033518824726343155,0.12868833541870117,9.504382133483887
and 0.019153613597154617,0.1430535465478897,9.49001693725586
and 0.05746084079146385,0.06643909960985184,9.504382133483887
and 0.028730420395731926,0.20530278980731964,9.537900924682617
and 0.009576806798577309,0.20051439106464386,9.461286544799805
and -0.009576806798577309,0.10474632680416107,9.571419715881348
and 0.033518824726343155,0.2148796021938324,9.39903736114502
and -0.023942016065120697,0.19572599232196808,9.61451530456543
and 0.05267243832349777,0.18136078119277954,9.513958930969238
and 0.009576806798577309,0.31543606519699097,9.55705451965332
and 0.033518824726343155,0.23403321206569672,9.384672164916992
and 0.06703764945268631,0.17657238245010376,9.638457298278809
and 0.033518824726343155,0.21009120345115662,9.49001693725586
and -0.028730420395731926,0.20530278980731964,9.59057331085205
and 0.019153613597154617,0.18136078119277954,9.475651741027832
and -0.004788403399288654,0.09038111567497253,9.547477722167969
and 0.06224924325942993,0.15741875767707825,9.427767753601074
and -0.05267243832349777,0.15263035893440247,9.451709747314453
and -0.019153613597154617,0.20051439106464386,9.604938507080078
and 0.009576806798577309,0.14784196019172668,9.437344551086426
and 0.014365210197865963,0.12868833541870117,9.585784912109375
and 0.023942016065120697,0.15741875767707825,9.504382133483887
and 0.004788403399288654,0.19572599232196808,9.542689323425293
and -0.10534487664699554,0.18136078119277954,9.49001693725586
and 0.08140286058187485,0.21009120345115662,9.317634582519531
and -0.038307227194309235,0.2388216257095337,9.442132949829102
and 0.043095629662275314,0.21009120345115662,9.480440139770508
and 0.014365210197865963,0.2388216257095337,9.542689323425293
and -0.043095629662275314,0.18136078119277954,9.475651741027832
and 0.009576806798577309,0.2148796021938324,9.46607494354248
and 0.038307227194309235,0.12389993667602539,9.542689323425293
and 0.038307227194309235,0.17657238245010376,9.499593734741211
and -0.009576806798577309,0.10474632680416107,9.461286544799805
and 0,0.19572599232196808,9.638457298278809
and -0.05746084079146385,0.15263035893440247,9.427767753601074
and 0.05746084079146385,0.19572599232196808,9.552266120910645
and 0.05267243832349777,0.17657238245010376,9.528324127197266
and 0.07182604819536209,0.23403321206569672,9.499593734741211
and 0.033518824726343155,0.15263035893440247,9.528324127197266
and 0.05267243832349777,0.27712884545326233,9.528324127197266
and 0.033518824726343155,0.17178396880626678,9.461286544799805
and -0.07661445438861847,0.1430535465478897,9.470863342285156
and 0.028730420395731926,0.15741875767707825,9.537900924682617
and 0.09576806426048279,0.23403321206569672,9.442132949829102
and 0.028730420395731926,0.19572599232196808,9.494805335998535
and 0.019153613597154617,0.09516951441764832,9.504382133483887
and 0.05746084079146385,0.09516951441764832,9.504382133483887
and 0.028730420395731926,0.1430535465478897,9.43255615234375
and 0.019153613597154617,0.13826514780521393,9.499593734741211
and -0.014365210197865963,0.24361002445220947,9.5809965133667
and -0.038307227194309235,0.17178396880626678,9.475651741027832
and 0.033518824726343155,0.1430535465478897,9.504382133483887
and -0.009576806798577309,0.21966800093650818,9.394248962402344
and 0.07182604819536209,0.18614917993545532,9.422979354858398
and -0.019153613597154617,0.13347674906253815,9.518747329711914
and 0.11013327538967133,0.21966800093650818,9.442132949829102
and 0.033518824726343155,0.2867056429386139,9.542689323425293
and 0.014365210197865963,0.22924481332302094,9.427767753601074
and 0.004788403399288654,0.24839842319488525,9.604938507080078
and 0.05746084079146385,0.16220717132091522,9.528324127197266
and -0.019153613597154617,0.21009120345115662,9.442132949829102
and 0,0.16220717132091522,9.513958930969238
and 0.033518824726343155,0.17178396880626678,9.600150108337402
and 0.05746084079146385,0.1430535465478897,9.547477722167969
and 0.023942016065120697,0.18614917993545532,9.600150108337402
and 0.047884032130241394,0.23403321206569672,9.585784912109375
and -0.023942016065120697,0.24361002445220947,9.485228538513184
and 0.028730420395731926,0.0999579206109047,9.365518569946289
and -0.033518824726343155,0.17178396880626678,9.336788177490234
and 0.043095629662275314,0.15741875767707825,9.566631317138672
and 0.06703764945268631,0.21966800093650818,9.552266120910645
and -0.004788403399288654,0.1430535465478897,9.49001693725586
and 0.019153613597154617,0.15263035893440247,9.480440139770508
and -0.038307227194309235,0.1909375786781311,9.413402557373047
and 0.028730420395731926,0.15741875767707825,9.437344551086426
and 0.019153613597154617,0.19572599232196808,9.552266120910645
and -0.047884032130241394,0.17657238245010376,9.533112525939941
and -0.009576806798577309,0.19572599232196808,9.552266120910645
and 0.038307227194309235,0.13826514780521393,9.494805335998535
and 0.07182604819536209,0.18136078119277954,9.576208114624023
and -0.014365210197865963,0.21966800093650818,9.528324127197266
and 0.028730420395731926,0.31543606519699097,9.542689323425293
and 0.047884032130241394,0.16220717132091522,9.394248962402344
and -0.019153613597154617,0.11432313174009323,9.734225273132324
and 0.009576806798577309,0.15741875767707825,9.475651741027832
and 0.023942016065120697,0.11911153793334961,9.427767753601074
and 0,0.17657238245010376,9.528324127197266
and 0,0.13347674906253815,9.585784912109375
and -0.014365210197865963,0.11911153793334961,9.537900924682617
and 0.06224924325942993,0.1430535465478897,9.475651741027832
and -0.014365210197865963,0.16220717132091522,9.55705451965332
and -0.047884032130241394,0.25318682193756104,9.518747329711914
and 0.028730420395731926,0.20530278980731964,9.528324127197266
and -0.033518824726343155,0.23403321206569672,9.552266120910645
and 0.009576806798577309,0.17178396880626678,9.451709747314453
and 0.019153613597154617,0.15741875767707825,9.5809965133667
and -0.043095629662275314,0.13826514780521393,9.619303703308105
and -0.009576806798577309,0.15741875767707825,9.422979354858398
and 0.033518824726343155,0.21009120345115662,9.499593734741211
and 0.004788403399288654,0.15741875767707825,9.533112525939941
and -0.019153613597154617,0.2148796021938324,9.504382133483887
and 0.06703764945268631,0.20530278980731964,9.485228538513184
and -0.028730420395731926,0.17657238245010376,9.494805335998535
and 0.07182604819536209,0.20530278980731964,9.427767753601074
and 0.004788403399288654,0.22924481332302094,9.518747329711914
and -0.028730420395731926,0.18614917993545532,9.624092102050781
and -0.033518824726343155,0.15263035893440247,9.470863342285156
and 0.05746084079146385,0.16220717132091522,9.59057331085205
and 0.07661445438861847,0.20530278980731964,9.533112525939941
and 0.07182604819536209,0.1909375786781311,9.537900924682617
and 0.004788403399288654,0.13347674906253815,9.55705451965332
and 0.019153613597154617,0.15741875767707825,9.451709747314453
and 0.009576806798577309,0.15741875767707825,9.418190956115723
and 0.009576806798577309,0.22924481332302094,9.413402557373047
and 0.033518824726343155,0.22924481332302094,9.437344551086426
and 0.11013327538967133,0.27234044671058655,9.370306968688965
and -0.004788403399288654,0.18614917993545532,9.485228538513184
and 0.05746084079146385,0.1909375786781311,9.542689323425293
and 0.08619125932455063,0.17657238245010376,9.437344551086426
and 0.023942016065120697,0.1909375786781311,9.576208114624023
and -0.023942016065120697,0.2148796021938324,9.537900924682617
and 0.019153613597154617,0.12389993667602539,9.59057331085205
and 0.08619125932455063,0.17657238245010376,9.485228538513184
and -0.004788403399288654,0.15741875767707825,9.49001693725586
and -0.014365210197865963,0.19572599232196808,9.39903736114502
and 0.07182604819536209,0.2388216257095337,9.480440139770508
and 0.07182604819536209,0.10474632680416107,9.499593734741211
and -0.009576806798577309,0.08080431073904037,9.437344551086426
and 0.043095629662275314,0.16220717132091522,9.437344551086426
and 0.07661445438861847,0.22924481332302094,9.55705451965332
and -0.06703764945268631,0.14784196019172668,9.39903736114502
and -0.043095629662275314,0.09516951441764832,9.671976089477539
and 0.06224924325942993,0.19572599232196808,9.61451530456543
and 0.004788403399288654,0.25318682193756104,9.595361709594727
and -0.05267243832349777,0.1909375786781311,9.446921348571777
and 0.05746084079146385,0.17657238245010376,9.480440139770508
and 0.019153613597154617,0.13826514780521393,9.533112525939941
and -0.033518824726343155,0.19572599232196808,9.494805335998535
and -0.08619125932455063,0.18614917993545532,9.480440139770508
and 0,0.20530278980731964,9.485228538513184
and 0.06224924325942993,0.12389993667602539,9.595361709594727
and -0.05267243832349777,0.21009120345115662,9.5809965133667
and -0.038307227194309235,0.16220717132091522,9.437344551086426
and 0.023942016065120697,0.11911153793334961,9.59057331085205
and -0.014365210197865963,0.1909375786781311,9.480440139770508
and 0.009576806798577309,0.08080431073904037,9.446921348571777
and 0.009576806798577309,0.19572599232196808,9.657610893249512
and -0.05746084079146385,0.1430535465478897,9.470863342285156
and -0.5859808921813965,5.774814605712891,7.372944355010986
and -0.5614402890205383,5.541379928588867,7.906851291656494
and 0.030526071786880493,5.275024890899658,7.915829181671143
and -0.10055647045373917,5.450400352478027,8.030152320861816
and 0.3232172429561615,5.416881561279297,7.8098859786987305
and 0.08738835901021957,5.285799026489258,7.639298915863037
and -0.5374982953071594,5.053561210632324,8.123526573181152
and -0.1322796493768692,5.2678422927856445,8.225279808044434
and 0.14484919607639313,5.331887245178223,7.894880294799805
and -0.3998316824436188,5.501276969909668,7.733870029449463
and -0.4489128291606903,5.480926036834717,7.937376976013184
and -0.4644751250743866,5.540781497955322,7.757213592529297
and -0.5626373887062073,5.537189960479736,7.806893348693848
and -0.5045779943466187,5.56173038482666,7.650671482086182
and -0.5333084464073181,5.546766757965088,7.722497463226318
and -0.5303156971931458,5.6006364822387695,7.778761386871338
and -0.5117605924606323,5.594052314758301,7.745242595672607
and -0.4800374507904053,5.578489780426025,7.713519096374512
and -0.47225627303123474,5.579687118530273,7.778761386871338
and -0.5339069962501526,5.5324015617370605,7.74823522567749
and -0.5069721937179565,5.556941986083984,7.7655930519104
and -0.35075053572654724,5.653907299041748,7.82185697555542
and -0.524330198764801,5.5575408935546875,7.748833656311035
and -0.5057750940322876,5.57370138168335,7.71471643447876
and -0.3860650360584259,5.621585369110107,7.781754016876221
and -0.4842272996902466,5.5575408935546875,7.70274543762207
and -0.4405331015586853,5.596446514129639,7.714118003845215
and -0.3926490843296051,5.614402770996094,7.735665798187256
and -0.3292027413845062,5.648520469665527,7.779359817504883
and -0.3794809579849243,5.603030681610107,7.749432563781738
and -0.40282443165779114,5.670068264007568,7.7183074951171875
and -0.34356793761253357,5.5760955810546875,7.690176010131836
and -0.37169981002807617,5.659893035888672,7.693767070770264
and -0.5051765441894531,5.550956726074219,7.73207426071167
and -0.3776853084564209,5.680243492126465,7.663240909576416
and -0.52552729845047,5.5778913497924805,7.738658428192139
and -0.4291606545448303,5.636549472808838,7.707533836364746
and -0.42616790533065796,5.66887092590332,7.70274543762207
and -0.45489832758903503,5.678447723388672,7.7649946212768555
and -0.42676645517349243,5.6341552734375,7.723694801330566
and -0.47465047240257263,5.6233811378479,7.7183074951171875
and -0.4297592043876648,5.6670756340026855,7.7649946212768555
and -0.29209262132644653,5.583278179168701,7.733271598815918
and -0.44173020124435425,5.571906089782715,7.794922351837158
and -0.4644751250743866,5.461772441864014,7.775169849395752
and -0.16579847037792206,5.746682643890381,7.6979570388793945
and -0.5662286877632141,5.3791728019714355,7.7877397537231445
and -0.48961424827575684,5.581482887268066,7.8996686935424805
and -0.19632454216480255,5.609614372253418,7.7655930519104
and -0.26575639843940735,5.682637691497803,7.855974197387695
and -0.2621650993824005,5.598242282867432,7.826645374298096
and 0.21667525172233582,4.967968463897705,8.149264335632324
and 0.6165069341659546,4.87639045715332,8.704718589782715
and 0.641047477722168,4.649539470672607,8.321646690368652
and 0.436343252658844,4.711190223693848,8.1941556930542
and 0.4315548539161682,4.7620673179626465,8.191761016845703
and 0.48303020000457764,4.9380412101745605,8.290521621704102
and 0.272938996553421,4.786009311676025,8.285733222961426
and 0.2998737692832947,4.883573055267334,8.024765968322754
and 0.3429693877696991,4.943428039550781,8.264185905456543
and 0.3058592677116394,4.886565685272217,8.265382766723633
and 0.26096799969673157,4.86142635345459,8.161833763122559
and 0.34835633635520935,4.918288707733154,8.268974304199219
and 0.3124433159828186,4.887164115905762,8.26119327545166
and 0.30047231912612915,4.833893299102783,8.092401504516602
and 0.4129997789859772,4.865616321563721,8.167819023132324
and 0.5770025849342346,4.9170918464660645,8.217498779296875
and 0.6709750294685364,4.9380412101745605,8.205527305603027
and 0.6446388363838196,4.914099216461182,8.303091049194336
and 0.6967126727104187,4.873397350311279,8.279149055480957
and 0.7044938206672668,4.914099216461182,8.241440773010254
and 0.6572083830833435,4.92188024520874,8.118738174438477
and 0.5069721937179565,4.908711910247803,8.332420349121094
and 0.5907692909240723,4.863222122192383,8.111555099487305
and 0.5841852426528931,4.914099216461182,8.075043678283691
and 0.5345055460929871,4.882375717163086,8.234856605529785
and 0.6607996821403503,4.886565685272217,8.152854919433594
and 0.7272387742996216,4.957793235778809,8.29710578918457
and 0.618302583694458,4.898536682128906,8.18996524810791
and 0.595557689666748,4.874594688415527,8.20732307434082
and 0.6554127335548401,4.922478675842285,8.161833763122559
and 0.5440823435783386,4.885967254638672,8.17141056060791
and 0.6171054840087891,4.873996257781982,8.164227485656738
and 0.6045359373092651,4.891354084014893,8.1941556930542
and 0.579995334148407,4.924274444580078,8.20373249053955
and 0.6494272351264954,4.911106109619141,8.15644645690918
and 0.606930136680603,4.891354084014893,8.201337814331055
and 0.5949591398239136,4.876988887786865,8.185176849365234
and 0.6350619792938232,4.935647010803223,8.239047050476074
and 0.6314706802368164,4.855441093444824,8.198345184326172
and 0.606930136680603,4.918288707733154,8.400056838989258
and 0.406415730714798,5.039794445037842,7.979275703430176
and 0.44173020124435425,5.036203384399414,7.994838237762451
and 0.37828385829925537,5.117007732391357,8.197746276855469
and 0.43993455171585083,5.05715274810791,8.018181800842285
and 0.375291109085083,5.097255229949951,8.13370132446289
and 0.4710591733455658,5.036801815032959,8.198944091796875
and 0.4513070285320282,5.1152119636535645,8.048707962036133
and 0.3908534348011017,5.0685248374938965,8.091204643249512
and 0.3926490843296051,5.047575950622559,8.085817337036133
and 0.41120412945747375,5.148730754852295,8.138489723205566
and 0.345363587141037,5.12000036239624,8.023568153381348
and 0.3758896589279175,5.044582843780518,7.888894557952881
and 0.5021837949752808,5.070919036865234,8.382100105285645
and 0.5823895931243896,5.397129058837891,8.40843677520752
and 0.4129997789859772,5.094861030578613,7.780557155609131
and -0.02693476900458336,4.6501383781433105,7.979275703430176
and 0.23403321206569672,5.310339450836182,8.054693222045898
and 0.3555389642715454,5.1146135330200195,7.949946880340576
and 0.17657238245010376,5.100248336791992,8.199542045593262
and 0.11971008777618408,5.212775707244873,7.679401874542236
and 0.3064578175544739,5.092466831207275,8.094197273254395
and 0.4076128304004669,5.2229509353637695,8.099584579467773
and -0.13587094843387604,4.5854949951171875,7.999027729034424
and -0.22505496442317963,4.699818134307861,8.559270858764648
and -0.04728548228740692,4.545990467071533,8.323442459106445
and 0.14365209639072418,4.538209438323975,8.24622917175293
and 0.02274491637945175,4.567538261413574,8.643068313598633
and 0.015562310814857483,4.507683277130127,8.532336235046387
and 0.07841010391712189,4.49870491027832,8.283339500427246
and -0.0077811554074287415,4.548983097076416,8.458714485168457
and 0.038307227194309235,4.597465991973877,8.362946510314941
and 0.10953472554683685,4.520252704620361,8.375515937805176
and 0.08319851011037827,4.568735599517822,8.443750381469727
and 0.243011474609375,4.599261283874512,8.386289596557617
and 0.19871874153614044,4.553173065185547,8.409034729003906
and and 0.030526071786880493,5.275024890899658,7.915829181671143
and -0.10055647045373917,5.450400352478027,8.030152320861816
and 0.3232172429561615,5.416881561279297,7.8098859786987305
and 0.08738835901021957,5.285799026489258,7.639298915863037
and -0.5374982953071594,5.053561210632324,8.123526573181152
and -0.1322796493768692,5.2678422927856445,8.225279808044434
